"text","label"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
"битва за урожай российские ученые вывели особо опасных для колорадского жука микробов","Сельское хозяйство"
"подведены итоги отчетной кампании по проектам завершенным в году","Новости Фонда"
"росатом приглашает принять участие в квантовом акселераторе победители получат доступ к экспертизе и ресурсам госкорпорации","Новости Фонда"
"плазма азота и аргона удвоила емкость углеродных электродов","Химия и материалы"
"тонкая пленка знаний в итмо создали ультратонкие dкристаллы для записи и хранения информации","Физика и космос"
"цикличное дело ученые открыли тайну распространения метастазов в организме","Медицина"
"ученые вывели бактерии для очистки почвы от ракетного топлива","Биология"
"научный апрель в парке зарядье три тематических дня вместе с рнф и ведущими учеными страны","Новости Фонда"
"в тихом океане на глубине более км нашли неизвестных науке моллюсков","Науки о Земле"
"конкурс снимай науку вводит новую номинацию","Новости Фонда"
"рнф утвердил результаты экспертизы заявок по совместному с dst конкурсу","Новости Фонда"
"открывая миры лауреаты премии президента стали героями совместного проекта национального центра россия и российского научного фонда","Новости Фонда"
"рнф подвел итоги конкурсов отдельных научных групп включая продление и конкурса междисциплинарных проектов","Новости Фонда"
"российские ученые нашли еще один фактор связанный с развитием шизофрении","Медицина"
"в новосибирске впервые исследовали останки крупной древней фауны на кттомографе","Гуманитарные науки"
"создана дорожная карта развития квантовохимических ии","Химия и материалы"
"клеточный расчет найден способ улучшить терапию агрессивных опухолей мозга","Медицина"
"в рф облегчили производство гидрофобных аэрогелей для аккумуляторов","Химия и материалы"
